,schema,table,column,is_nullable,type
238,Person,BusinessEntityContact,rowguid,NO,uniqueidentifier
239,Person,BusinessEntityContact,ModifiedDate,NO,datetime
240,Production,UnitMeasure,UnitMeasureCode,NO,nchar
241,Production,UnitMeasure,Name,NO,nvarchar
242,Production,UnitMeasure,ModifiedDate,NO,datetime
243,Purchasing,Vendor,BusinessEntityID,NO,int
244,Purchasing,Vendor,AccountNumber,NO,nvarchar
245,Purchasing,Vendor,Name,NO,nvarchar
246,Purchasing,Vendor,CreditRating,NO,tinyint
247,Purchasing,Vendor,PreferredVendorStatus,NO,bit
248,Purchasing,Vendor,ActiveFlag,NO,bit
249,Purchasing,Vendor,PurchasingWebServiceURL,YES,nvarchar
250,Purchasing,Vendor,ModifiedDate,NO,datetime
251,Person,ContactType,ContactTypeID,NO,int
252,Person,ContactType,Name,NO,nvarchar
253,Person,ContactType,ModifiedDate,NO,datetime
254,Sales,CountryRegionCurrency,CountryRegionCode,NO,nvarchar
255,Sales,CountryRegionCurrency,CurrencyCode,NO,nchar
256,Sales,CountryRegionCurrency,ModifiedDate,NO,datetime
257,Person,CountryRegion,CountryRegionCode,NO,nvarchar
258,Person,CountryRegion,Name,NO,nvarchar
259,Person,CountryRegion,ModifiedDate,NO,datetime
260,Production,WorkOrder,WorkOrderID,NO,int
261,Production,WorkOrder,ProductID,NO,int
262,Production,WorkOrder,OrderQty,NO,int
263,Production,WorkOrder,StockedQty,NO,int
264,Production,WorkOrder,ScrappedQty,NO,smallint
265,Production,WorkOrder,StartDate,NO,datetime
266,Production,WorkOrder,EndDate,YES,datetime
267,Production,WorkOrder,DueDate,NO,datetime
268,Production,WorkOrder,ScrapReasonID,YES,smallint
269,Production,WorkOrder,ModifiedDate,NO,datetime
270,Purchasing,PurchaseOrderDetail,PurchaseOrderID,NO,int
271,Purchasing,PurchaseOrderDetail,PurchaseOrderDetailID,NO,int
272,Purchasing,PurchaseOrderDetail,DueDate,NO,datetime
273,Purchasing,PurchaseOrderDetail,OrderQty,NO,smallint
274,Purchasing,PurchaseOrderDetail,ProductID,NO,int
275,Purchasing,PurchaseOrderDetail,UnitPrice,NO,money
276,Purchasing,PurchaseOrderDetail,LineTotal,NO,money
277,Purchasing,PurchaseOrderDetail,ReceivedQty,NO,decimal
278,Purchasing,PurchaseOrderDetail,RejectedQty,NO,decimal
279,Purchasing,PurchaseOrderDetail,StockedQty,NO,decimal
280,Purchasing,PurchaseOrderDetail,ModifiedDate,NO,datetime
281,Sales,CreditCard,CreditCardID,NO,int
282,Sales,CreditCard,CardType,NO,nvarchar
283,Sales,CreditCard,CardNumber,NO,nvarchar
284,Sales,CreditCard,ExpMonth,NO,tinyint
285,Sales,CreditCard,ExpYear,NO,smallint
286,Sales,CreditCard,ModifiedDate,NO,datetime
287,Production,Culture,CultureID,NO,nchar
288,Production,Culture,Name,NO,nvarchar
289,Production,Culture,ModifiedDate,NO,datetime
290,Production,WorkOrderRouting,WorkOrderID,NO,int
291,Production,WorkOrderRouting,ProductID,NO,int
292,Production,WorkOrderRouting,OperationSequence,NO,smallint
293,Production,WorkOrderRouting,LocationID,NO,smallint
294,Production,WorkOrderRouting,ScheduledStartDate,NO,datetime
295,Production,WorkOrderRouting,ScheduledEndDate,NO,datetime
296,Production,WorkOrderRouting,ActualStartDate,YES,datetime
297,Production,WorkOrderRouting,ActualEndDate,YES,datetime
298,Production,WorkOrderRouting,ActualResourceHrs,YES,decimal
299,Production,WorkOrderRouting,PlannedCost,NO,money
300,Production,WorkOrderRouting,ActualCost,YES,money
301,Production,WorkOrderRouting,ModifiedDate,NO,datetime
302,Sales,Currency,CurrencyCode,NO,nchar
303,Sales,Currency,Name,NO,nvarchar
304,Sales,Currency,ModifiedDate,NO,datetime
305,Purchasing,PurchaseOrderHeader,PurchaseOrderID,NO,int
306,Purchasing,PurchaseOrderHeader,RevisionNumber,NO,tinyint
307,Purchasing,PurchaseOrderHeader,Status,NO,tinyint
308,Purchasing,PurchaseOrderHeader,EmployeeID,NO,int
309,Purchasing,PurchaseOrderHeader,VendorID,NO,int
310,Purchasing,PurchaseOrderHeader,ShipMethodID,NO,int
311,Purchasing,PurchaseOrderHeader,OrderDate,NO,datetime
312,Purchasing,PurchaseOrderHeader,ShipDate,YES,datetime
313,Purchasing,PurchaseOrderHeader,SubTotal,NO,money
314,Purchasing,PurchaseOrderHeader,TaxAmt,NO,money
315,Purchasing,PurchaseOrderHeader,Freight,NO,money
316,Purchasing,PurchaseOrderHeader,TotalDue,NO,money
317,Purchasing,PurchaseOrderHeader,ModifiedDate,NO,datetime
318,Sales,CurrencyRate,CurrencyRateID,NO,int
319,Sales,CurrencyRate,CurrencyRateDate,NO,datetime
320,Sales,CurrencyRate,FromCurrencyCode,NO,nchar
321,Sales,CurrencyRate,ToCurrencyCode,NO,nchar
322,Sales,CurrencyRate,AverageRate,NO,money
323,Sales,CurrencyRate,EndOfDayRate,NO,money
324,Sales,CurrencyRate,ModifiedDate,NO,datetime
325,Sales,Customer,CustomerID,NO,int
326,Sales,Customer,PersonID,YES,int
327,Sales,Customer,StoreID,YES,int
328,Sales,Customer,TerritoryID,YES,int
329,Sales,Customer,AccountNumber,NO,varchar
330,Sales,Customer,rowguid,NO,uniqueidentifier
331,Sales,Customer,ModifiedDate,NO,datetime
332,HumanResources,Department,DepartmentID,NO,smallint
333,HumanResources,Department,Name,NO,nvarchar
334,HumanResources,Department,GroupName,NO,nvarchar
335,HumanResources,Department,ModifiedDate,NO,datetime
336,Production,Document,DocumentNode,NO,hierarchyid
337,Production,Document,DocumentLevel,YES,smallint
338,Production,Document,Title,NO,nvarchar
339,Production,Document,Owner,NO,int
340,Production,Document,FolderFlag,NO,bit
341,Production,Document,FileName,NO,nvarchar
342,Production,Document,FileExtension,NO,nvarchar
343,Production,Document,Revision,NO,nchar
344,Production,Document,ChangeNumber,NO,int
345,Production,Document,Status,NO,tinyint
346,Production,Document,DocumentSummary,YES,nvarchar
347,Production,Document,Document,YES,varbinary
348,Production,Document,rowguid,NO,uniqueidentifier
349,Production,Document,ModifiedDate,NO,datetime
350,Sales,SalesOrderDetail,SalesOrderID,NO,int
351,Sales,SalesOrderDetail,SalesOrderDetailID,NO,int
352,Sales,SalesOrderDetail,CarrierTrackingNumber,YES,nvarchar
353,Sales,SalesOrderDetail,OrderQty,NO,smallint
354,Sales,SalesOrderDetail,ProductID,NO,int
355,Sales,SalesOrderDetail,SpecialOfferID,NO,int
356,Sales,SalesOrderDetail,UnitPrice,NO,money
357,Sales,SalesOrderDetail,UnitPriceDiscount,NO,money
358,Sales,SalesOrderDetail,LineTotal,NO,numeric
359,Sales,SalesOrderDetail,rowguid,NO,uniqueidentifier
360,Sales,SalesOrderDetail,ModifiedDate,NO,datetime
361,Person,EmailAddress,BusinessEntityID,NO,int
362,Person,EmailAddress,EmailAddressID,NO,int
363,Person,EmailAddress,EmailAddress,YES,nvarchar
364,Person,EmailAddress,rowguid,NO,uniqueidentifier
365,Person,EmailAddress,ModifiedDate,NO,datetime
366,HumanResources,Employee,BusinessEntityID,NO,int
367,HumanResources,Employee,NationalIDNumber,NO,nvarchar
368,HumanResources,Employee,LoginID,NO,nvarchar
369,HumanResources,Employee,OrganizationNode,YES,hierarchyid
370,HumanResources,Employee,OrganizationLevel,YES,smallint
371,HumanResources,Employee,JobTitle,NO,nvarchar
372,HumanResources,Employee,BirthDate,NO,date
373,HumanResources,Employee,MaritalStatus,NO,nchar
374,HumanResources,Employee,Gender,NO,nchar
375,HumanResources,Employee,HireDate,NO,date
376,HumanResources,Employee,SalariedFlag,NO,bit
377,HumanResources,Employee,VacationHours,NO,smallint
378,HumanResources,Employee,SickLeaveHours,NO,smallint
379,HumanResources,Employee,CurrentFlag,NO,bit
380,HumanResources,Employee,rowguid,NO,uniqueidentifier
381,HumanResources,Employee,ModifiedDate,NO,datetime
382,Sales,SalesOrderHeader,SalesOrderID,NO,int
383,Sales,SalesOrderHeader,RevisionNumber,NO,tinyint
384,Sales,SalesOrderHeader,OrderDate,NO,datetime
385,Sales,SalesOrderHeader,DueDate,NO,datetime
386,Sales,SalesOrderHeader,ShipDate,YES,datetime
387,Sales,SalesOrderHeader,Status,NO,tinyint
388,Sales,SalesOrderHeader,OnlineOrderFlag,NO,bit
389,Sales,SalesOrderHeader,SalesOrderNumber,NO,nvarchar
390,Sales,SalesOrderHeader,PurchaseOrderNumber,YES,nvarchar
391,Sales,SalesOrderHeader,AccountNumber,YES,nvarchar
392,Sales,SalesOrderHeader,CustomerID,NO,int
393,Sales,SalesOrderHeader,SalesPersonID,YES,int
394,Sales,SalesOrderHeader,TerritoryID,YES,int
395,Sales,SalesOrderHeader,BillToAddressID,NO,int
396,Sales,SalesOrderHeader,ShipToAddressID,NO,int
397,Sales,SalesOrderHeader,ShipMethodID,NO,int
398,Sales,SalesOrderHeader,CreditCardID,YES,int
399,Sales,SalesOrderHeader,CreditCardApprovalCode,YES,varchar
400,Sales,SalesOrderHeader,CurrencyRateID,YES,int
401,Sales,SalesOrderHeader,SubTotal,NO,money
402,Sales,SalesOrderHeader,TaxAmt,NO,money
403,Sales,SalesOrderHeader,Freight,NO,money
404,Sales,SalesOrderHeader,TotalDue,NO,money
405,Sales,SalesOrderHeader,Comment,YES,nvarchar
406,Sales,SalesOrderHeader,rowguid,NO,uniqueidentifier
407,Sales,SalesOrderHeader,ModifiedDate,NO,datetime
408,HumanResources,EmployeeDepartmentHistory,BusinessEntityID,NO,int
409,HumanResources,EmployeeDepartmentHistory,DepartmentID,NO,smallint
410,HumanResources,EmployeeDepartmentHistory,ShiftID,NO,tinyint
411,HumanResources,EmployeeDepartmentHistory,StartDate,NO,date
412,HumanResources,EmployeeDepartmentHistory,EndDate,YES,date
413,HumanResources,EmployeeDepartmentHistory,ModifiedDate,NO,datetime
414,HumanResources,EmployeePayHistory,BusinessEntityID,NO,int
415,HumanResources,EmployeePayHistory,RateChangeDate,NO,datetime
416,HumanResources,EmployeePayHistory,Rate,NO,money
417,HumanResources,EmployeePayHistory,PayFrequency,NO,tinyint
418,HumanResources,EmployeePayHistory,ModifiedDate,NO,datetime
419,Sales,SalesOrderHeaderSalesReason,SalesOrderID,NO,int
420,Sales,SalesOrderHeaderSalesReason,SalesReasonID,NO,int
421,Sales,SalesOrderHeaderSalesReason,ModifiedDate,NO,datetime
422,Sales,SalesPerson,BusinessEntityID,NO,int
423,Sales,SalesPerson,TerritoryID,YES,int
424,Sales,SalesPerson,SalesQuota,YES,money
425,Sales,SalesPerson,Bonus,NO,money
426,Sales,SalesPerson,CommissionPct,NO,smallmoney
427,Sales,SalesPerson,SalesYTD,NO,money
428,Sales,SalesPerson,SalesLastYear,NO,money
429,Sales,SalesPerson,rowguid,NO,uniqueidentifier
430,Sales,SalesPerson,ModifiedDate,NO,datetime
431,Production,Illustration,IllustrationID,NO,int
432,Production,Illustration,Diagram,YES,xml
433,Production,Illustration,ModifiedDate,NO,datetime
434,HumanResources,JobCandidate,JobCandidateID,NO,int
435,HumanResources,JobCandidate,BusinessEntityID,YES,int
436,HumanResources,JobCandidate,Resume,YES,xml
437,HumanResources,JobCandidate,ModifiedDate,NO,datetime
438,Production,Location,LocationID,NO,smallint
439,Production,Location,Name,NO,nvarchar
440,Production,Location,CostRate,NO,smallmoney
441,Production,Location,Availability,NO,decimal
442,Production,Location,ModifiedDate,NO,datetime
443,Person,Password,BusinessEntityID,NO,int
444,Person,Password,PasswordHash,NO,varchar
445,Person,Password,PasswordSalt,NO,varchar
446,Person,Password,rowguid,NO,uniqueidentifier
447,Person,Password,ModifiedDate,NO,datetime
448,Sales,SalesPersonQuotaHistory,BusinessEntityID,NO,int
449,Sales,SalesPersonQuotaHistory,QuotaDate,NO,datetime
450,Sales,SalesPersonQuotaHistory,SalesQuota,NO,money
451,Sales,SalesPersonQuotaHistory,rowguid,NO,uniqueidentifier
452,Sales,SalesPersonQuotaHistory,ModifiedDate,NO,datetime
453,Person,Person,BusinessEntityID,NO,int
454,Person,Person,PersonType,NO,nchar
455,Person,Person,NameStyle,NO,bit
456,Person,Person,Title,YES,nvarchar
457,Person,Person,FirstName,NO,nvarchar
458,Person,Person,MiddleName,YES,nvarchar
459,Person,Person,LastName,NO,nvarchar
460,Person,Person,Suffix,YES,nvarchar
461,Person,Person,EmailPromotion,NO,int
462,Person,Person,AdditionalContactInfo,YES,xml
463,Person,Person,Demographics,YES,xml
464,Person,Person,rowguid,NO,uniqueidentifier
465,Person,Person,ModifiedDate,NO,datetime
466,Sales,SalesReason,SalesReasonID,NO,int
467,Sales,SalesReason,Name,NO,nvarchar
468,Sales,SalesReason,ReasonType,NO,nvarchar
469,Sales,SalesReason,ModifiedDate,NO,datetime
470,Sales,SalesTaxRate,SalesTaxRateID,NO,int
471,Sales,SalesTaxRate,StateProvinceID,NO,int
472,Sales,SalesTaxRate,TaxType,NO,tinyint
473,Sales,SalesTaxRate,TaxRate,NO,smallmoney
474,Sales,SalesTaxRate,Name,NO,nvarchar
475,Sales,SalesTaxRate,rowguid,NO,uniqueidentifier
476,Sales,SalesTaxRate,ModifiedDate,NO,datetime
477,Sales,PersonCreditCard,BusinessEntityID,NO,int
478,Sales,PersonCreditCard,CreditCardID,NO,int
479,Sales,PersonCreditCard,ModifiedDate,NO,datetime
480,Person,vAdditionalContactInfo,BusinessEntityID,NO,int
481,Person,vAdditionalContactInfo,FirstName,NO,nvarchar
482,Person,vAdditionalContactInfo,MiddleName,YES,nvarchar
483,Person,vAdditionalContactInfo,LastName,NO,nvarchar
484,Person,vAdditionalContactInfo,TelephoneNumber,YES,nvarchar
485,Person,vAdditionalContactInfo,TelephoneSpecialInstructions,YES,nvarchar
486,Person,vAdditionalContactInfo,Street,YES,nvarchar
487,Person,vAdditionalContactInfo,City,YES,nvarchar
488,Person,vAdditionalContactInfo,StateProvince,YES,nvarchar
489,Person,vAdditionalContactInfo,PostalCode,YES,nvarchar
490,Person,vAdditionalContactInfo,CountryRegion,YES,nvarchar
491,Person,vAdditionalContactInfo,HomeAddressSpecialInstructions,YES,nvarchar
492,Person,vAdditionalContactInfo,EMailAddress,YES,nvarchar
493,Person,vAdditionalContactInfo,EMailSpecialInstructions,YES,nvarchar
494,Person,vAdditionalContactInfo,EMailTelephoneNumber,YES,nvarchar
495,Person,vAdditionalContactInfo,rowguid,NO,uniqueidentifier
496,Person,vAdditionalContactInfo,ModifiedDate,NO,datetime
497,Person,PersonPhone,BusinessEntityID,NO,int
